"Cattle and calves, farm and meat production"
"Frequency: Annual"
"Table: 32-10-0125-01 (formerly CANSIM 003-0026)"
"Release date: 2022-02-28"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,
"Livestock statistics","Total slaughterings, farm and meat production 1",,"Inspected slaughterings of farm production 2",,"Uninspected slaughterings of farm production",,"Estimated output of farm production",,"Live imports for slaughter of farm production",,"Live exports of farm production",,"Average cold dressed weight of meat production 3 4 5",,"Edible offal, meat production 4",
"Livestock","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle  (x 1,000)","Calves  (x 1,000)","Cattle","Calves","Cattle","Calves"
"Reference period"
,"Head",,,,,,,,,,,,"Kilograms",,"Tonnes",
"1920","1,091.4","553.9","0.0","0.0","1,091.4","553.9","1,328.0","628.4","4.1","0.0","240.7","74.5","..","..","..",".."
"1921","933.1","511.3","0.0","0.0","933.1","511.3","1,104.9","569.0","2.8","0.0","174.6","57.7","..","..","..",".."
"1922","990.8","634.2","532.5","299.2","458.3","335.0","1,202.7","662.0","0.6","0.0","212.5","27.8","..","..","..",".."
"1923","979.4","608.8","536.5","275.7","442.9","333.1","1,139.9","633.0","0.3","0.0","160.8","24.2","..","..","..",".."
"1924","977.4","669.6","578.1","321.5","399.3","348.1","1,160.4","705.0","0.2","0.0","183.2","35.4","..","..","..",".."
"1925","1,050.9","705.2","639.1","336.7","411.8","368.5","1,255.0","768.0","0.3","0.0","204.4","62.8","..","..","..",".."
"1926","1,074.7","709.4","739.8","374.2","334.9","335.2","1,250.5","775.0","0.5","0.0","176.3","65.6","..","..","..",".."
"1927","1,124.2","775.9","733.4","414.7","390.8","361.2","1,339.9","855.0","0.5","0.0","216.2","79.1","..","..","..",".."
"1928","1,081.5","783.8","699.4","416.0","382.1","367.8","1,250.5","860.0","0.3","0.0","169.3","76.2","..","..","..",".."
"1929","1,064.6","774.1","701.9","414.8","362.7","359.3","1,227.1","865.0","0.1","0.0","162.6","90.9","..","..","..",".."
"1930","943.2","809.2","602.0","376.2","341.2","433.0","970.4","845.0","0.4","0.0","27.6","35.8","..","..","..",".."
"1931","970.1","798.9","592.0","371.1","378.1","427.8","1,010.1","815.0","0.2","0.0","40.2","16.1","..","..","..",".."
"1932","936.5","817.2","553.1","383.4","383.4","433.8","965.0","822.0","0.0","0.0","28.5","4.8","..","..","..",".."
"1933","996.6","910.0","654.0","438.4","342.6","471.6","1,055.8","911.0","0.0","0.0","59.2","1.0","..","..","..",".."
"1934","1,135.9","994.7","804.3","542.8","331.6","451.9","1,199.6","996.0","0.0","0.0","63.7","1.3","..","..","..",".."
"1935","1,274.7","1,205.7","789.7","586.9","485.0","618.8","1,387.5","1,227.3","0.0","0.0","112.8","21.6","..","..","..",".."
"1936","1,336.2","1,247.6","920.2","602.6","416.0","645.0","1,569.8","1,299.4","0.0","0.0","233.6","51.8","..","..","..",".."
"1937","1,397.9","1,478.3","924.0","702.4","473.9","775.9","1,620.0","1,577.9","0.0","0.0","222.1","99.6","..","..","..",".."
"1938","1,389.0","1,388.9","859.3","676.6","529.7","712.3","1,518.8","1,438.3","0.0","0.0","129.8","49.4","..","..","..",".."
"1939","1,337.2","1,347.7","873.7","679.1","463.5","668.6","1,546.0","1,432.3","0.0","0.0","208.8","84.6","..","..","..",".."
"1940","1,402.5","1,419.0","890.9","703.9","511.6","715.1","1,559.8","1,495.5","0.0","0.0","157.3","76.5","..","..","..",".."
"1941","1,515.5","1,307.5","1,003.7","727.8","511.8","579.7","1,708.7","1,368.4","0.0","0.0","193.2","60.9","..","..","..",".."
"1942","1,525.5","1,327.7","970.4","666.7","555.1","661.0","1,686.9","1,382.1","0.0","0.0","161.4","54.4","..","..","..",".."
"1943","1,585.6","1,198.9","1,021.1","594.1","564.5","604.8","1,646.0","1,201.2","0.0","0.0","60.4","2.3","..","..","..",".."
"1944","1,872.3","1,250.4","1,354.1","661.2","518.2","589.2","1,930.1","1,251.8","0.0","0.0","57.8","1.4","..","..","..",".."
"1945","2,400.6","1,418.9","1,819.0","787.6","581.6","631.3","2,477.8","1,421.2","0.0","0.0","77.2","2.3","..","..","..",".."
"1946","2,215.9","1,333.9","1,668.4","752.3","547.5","581.6","2,319.1","1,335.3","0.0","0.0","103.2","1.4","..","..","..",".."
"1947","1,944.1","1,287.2","1,291.8","665.3","652.3","621.9","2,026.8","1,287.7","0.0","0.0","82.7","0.5","..","..","..",".."
"1948","1,939.4","1,361.9","1,489.9","787.4","449.5","574.5","2,385.9","1,372.8","0.0","0.0","446.5","10.9","..","..","..",".."
"1949","1,843.4","1,285.3","1,439.5","766.3","403.9","519.0","2,232.5","1,316.8","0.0","0.0","389.1","31.5","..","..","..",".."
"1950","1,673.5","1,282.4","1,284.7","773.2","388.8","509.2","2,106.7","1,308.0","0.0","0.0","433.2","25.6","..","..","..",".."
"1951","1,591.8","1,039.5","1,149.8","583.7","442.0","455.8","1,819.5","1,050.9","0.0","0.0","227.7","11.4","..","..","..",".."
"1952","1,719.4","968.6","1,237.6","567.8","481.8","400.8","1,731.2","969.1","3.1","0.0","14.9","0.5","..","..","..",".."
"1953","2,004.6","1,165.4","1,469.4","740.7","535.2","424.7","2,070.3","1,167.6","1.6","0.0","67.3","2.2","..","..","..",".."
"1954","2,222.3","1,254.5","1,635.0","820.5","587.3","434.0","2,308.2","1,255.8","0.1","1.9","86.0","3.2","..","..","..",".."
"1955","2,271.1","1,295.0","1,702.1","828.7","569.0","466.3","2,329.9","1,298.8","4.6","0.2","63.4","4.0","..","..","..",".."
"1956","2,420.7","1,332.7","1,874.4","891.6","546.3","441.1","2,465.9","1,336.5","7.4","0.2","52.6","3.9","..","..","..",".."
"1957","2,514.3","1,358.3","1,986.3","887.1","528.0","471.2","2,815.8","1,439.6","4.4","0.3","305.9","81.6","..","..","..",".."
"1958","2,437.6","1,191.1","1,889.3","784.8","548.3","406.3","2,907.9","1,388.6","2.7","0.0","473.0","197.5","..","..","..",".."
"1959","2,261.3","1,093.5","1,744.2","676.6","517.1","416.9","2,453.8","1,214.3","28.2","1.2","220.7","122.0","..","..","..",".."
"1960","2,471.3","1,081.7","1,941.7","712.1","529.6","369.6","2,639.5","1,181.3","4.4","0.6","172.7","100.2","..","..","..",".."
"1961","2,544.1","1,058.2","2,041.5","690.3","502.6","367.9","2,885.0","1,219.8","0.4","0.2","341.3","161.8","..","..","..",".."
"1962","2,572.0","1,090.5","2,028.2","710.2","543.8","380.3","2,820.7","1,332.8","1.3","0.0","250.0","242.3","..","..","..",".."
"1963","2,679.4","1,048.9","2,126.7","671.3","552.7","377.6","2,844.3","1,162.2","0.3","0.0","165.2","113.3","..","..","..",".."
"1964","2,965.8","1,153.7","2,422.3","750.3","543.5","403.4","3,064.2","1,246.5","30.9","0.1","129.3","92.9","..","..","..",".."
"1965","3,367.8","1,302.2","2,734.5","894.7","633.3","407.5","3,741.3","1,541.6","0.0","0.0","373.5","239.4","..","..","..",".."
"1966","3,285.1","1,120.2","2,705.1","765.6","580.0","354.6","3,567.3","1,367.4","7.7","0.0","289.9","247.2","..","..","..",".."
"1967","3,195.4","1,152.2","2,641.8","738.8","553.6","413.4","3,316.9","1,268.5","24.1","0.0","145.6","116.3","..","..","..",".."
"1968","3,334.2","1,051.2","2,784.3","668.4","549.9","382.8","3,519.9","1,217.0","1.3","0.0","187.0","165.8","..","..","..",".."
"1969","3,176.9","894.1","2,718.6","580.1","458.3","314.0","3,288.7","1,024.5","0.3","0.0","112.1","130.4","..","..","..",".."
"1970","3,164.6","856.7","2,700.8","499.2","463.8","357.5","3,227.7","987.3","53.3","0.0","116.4","130.6","..","..","..",".."
"1971","3,343.1","811.0","2,786.9","464.2","556.2","346.8","3,393.0","950.8","55.5","0.0","105.4","139.8","..","..","..",".."
"1972","3,490.1","643.5","2,878.6","402.4","611.5","241.1","3,569.2","800.0","64.0","0.0","143.1","156.5","..","..","..",".."
"1973","3,443.2","510.3","2,878.1","291.5","565.1","218.8","3,445.9","724.8","208.5","0.6","211.2","215.1","..","..","..",".."
"1974","3,675.8","607.9","2,975.8","392.8","700.0","215.1","3,629.5","698.4","109.2","0.0","62.9","90.5","..","..","..",".."
"1975","4,237.7","962.8","3,337.7","682.1","900.0","280.7","4,392.9","938.7","41.9","50.7","197.1","26.6","..","..","..",".."
"1976","4,476.3","1,003.7","3,676.3","655.4","800.0","348.3","4,669.1","1,102.8","133.2","52.7","326.0","151.8","248.4","53.5","41,822","2,049"
"1977","4,374.7","976.8","3,761.4","645.6","613.3","331.2","4,629.3","1,107.0","33.4","17.4","288.0","147.6","249.7","51.2","41,045","1,994"
"1978","3,992.5","771.5","3,429.8","494.5","562.7","277.0","4,231.2","945.6","47.6","8.2","286.3","182.3","256.5","50.7","37,456","1,575"
"1979","3,433.8","533.3","2,954.3","324.9","479.5","208.4","3,613.7","697.0","19.9","5.6","199.8","169.3","267.3","55.5","32,219","1,089"
"1980","3,525.7","531.3","3,059.5","337.3","466.2","194.0","3,712.7","675.8","22.8","4.3","209.8","148.8","266.3","60.1","33,108","1,085"
"1981","3,691.3","561.7","3,508.2","479.0","183.1","82.7","3,795.6","708.2","80.3","20.2","184.6","166.7","265.0","63.2","34,657","1,147"
"1982","3,788.1","597.7","3,603.8","517.1","184.3","80.6","4,033.9","770.4","71.5","14.9","317.3","187.6","260.4","64.7","35,579","1,220"
"1983","3,708.8","618.8","3,536.9","540.4","171.9","78.4","3,897.2","723.6","77.5","12.4","265.9","117.2","267.7","64.2","34,851","1,263"
"1984","3,565.9","651.9","3,400.9","573.4","165.0","78.5","3,830.2","746.9","29.9","17.7","294.2","112.7","266.0","64.9","33,508","1,331"
"1985","3,603.0","631.8","3,447.7","552.9","155.3","78.9","3,886.3","672.1","51.5","6.1","334.8","46.4","273.5","68.9","33,867","1,290"
"1986","3,511.4","591.6","3,417.7","548.3","93.7","43.3","3,671.5","608.1","60.9","10.4","221.0","26.9","280.6","72.9","33,047","1,208"
"1987","3,194.5","509.8","3,161.9","500.3","32.6","9.5","3,362.5","533.9","66.0","9.3","234.0","33.4","285.8","79.3","30,108","1,041"
"1988","3,086.3","491.4","3,052.3","482.0","34.0","9.4","3,515.6","533.0","31.8","4.9","461.1","46.5","293.8","82.4","29,079","1,003"
"1989","3,121.0","502.9","3,089.0","494.2","32.0","8.7","3,526.3","555.7","39.6","1.1","444.9","53.9","291.1","86.6","29,421","1,027"
"1990","2,892.0","462.3","2,859.4","453.0","32.6","9.3","3,701.1","522.8","13.4","0.6","822.5","61.1","296.7","91.2","27,236","944"
"1991","2,726.1","426.5","2,694.8","417.6","31.3","8.9","3,523.8","514.5","43.2","0.3","840.9","88.3","301.8","101.2","25,657","870"
"1992","2,834.8","397.1","2,803.5","387.9","31.3","9.2","4,042.0","460.7","33.2","3.4","1,240.4","67.0","302.2","106.1","26,717","811"
"1993","2,685.0","347.5","2,653.6","338.2","31.4","9.3","3,825.1","382.2","48.0","12.6","1,188.1","47.3","306.3","107.4","25,310","709"
"1994","2,727.4","336.9","2,695.3","327.2","32.1","9.7","3,614.9","349.3","95.1","22.1","982.6","34.5","316.0","111.6","26,860","726"
"1995","2,791.3","354.8","2,759.9","345.5","31.4","9.3","3,821.5","373.7","78.6","7.9","1,108.8","26.8","318.1","113.6","28,741","764"
"1996","3,143.2","363.0","3,111.3","353.7","31.9","9.3","4,577.5","381.6","46.8","13.3","1,481.1","31.9","310.5","111.3","33,102","823"
"1997","3,257.7","373.1","3,225.4","363.2","32.3","9.9","4,554.8","412.9","34.7","9.2","1,331.8","49.0","321.5","112.9","35,103","846"
"1998","3,405.5","349.7","3,373.3","339.8","32.2","9.9","4,631.8","349.7","62.4","26.7","1,288.7","26.7","334.9","118.5","36,710","793"
"1999","3,587.9","347.4","3,555.8","337.6","32.1","9.8","4,363.4","323.2","182.0","52.8","957.5","28.6","340.7","118.3","38,721","788"
"2000","3,496.8","339.3","3,463.5","329.2","33.3","10.1","4,174.8","308.6","260.1","57.4","938.1","26.7","349.6","120.3","39,215","770"
"2001","3,461.2","343.4","3,428.6","333.2","32.6","10.2","4,489.3","313.9","223.3","85.3","1,251.4","55.8","352.8","118.3","38,795","779"
"2002","3,529.9","320.7","3,497.5","310.6","32.4","10.1","5,012.0","403.6","60.6","62.5","1,542.7","145.4","356.8","118.8","39,606","728"
"2003","3,224.9","349.3","3,186.4","338.8","38.5","10.5","3,681.5","343.7","22.6","32.0","479.2","26.4","360.4","118.7","26,057","792"
"2004","4,072.5","377.2","4,020.6","367.7","51.9","9.5","4,064.7","366.3","7.8","10.9","0.0","0.0","357.7","115.2","32,921","856"
"2005","4,043.1","356.7","3,976.9","347.0","66.2","9.7","4,583.2","354.4","4.9","16.2","545.0","13.9","353.7","112.4","44,275","809"
"2006","3,643.2","328.7","3,593.2","320.0","50.0","8.7","4,636.0","329.7","19.1","18.9","1,011.9","19.9","354.6","112.5","32,458","746"
"2007","3,490.2","330.2","3,455.4","320.5","34.8","9.7","4,783.2","395.2","30.6","22.8","1,323.6","87.8","355.0","116.9","39,842","749"
"2008","3,527.1","322.1","3,494.4","312.4","32.7","9.7","4,967.6","430.2","28.3","21.0","1,468.8","129.1","355.0","115.9","41,833","731"
"2009","3,406.2","299.0","3,380.9","290.9","25.3","8.1","4,390.4","327.2","30.4","23.8","1,014.6","52.0","357.3","117.4","38,959","678"
"2010","3,441.4","294.3","3,421.0","288.5","20.4","5.8","4,444.2","299.6","23.5","32.4","1,026.3","37.7","360.5","119.2","39,538","668"
"2011","3,101.5","292.4","3,081.3","286.8","20.2","5.6","3,711.5","304.2","47.3","26.1","657.3","37.9","356.6","138.5","35,616","1,326"
"2012","2,827.3","283.0","2,807.5","277.6","19.8","5.4","3,558.9","314.3","36.2","19.5","767.8","50.8","362.9","139.1","32,363","1,284"
"2013","2,797.8","268.3","2,777.8","262.7","20.0","5.6","3,682.0","380.1","19.0","28.8","903.2","140.6","366.0","137.7","32,034","1,217"
"2014","2,910.9","254.6","2,890.9","248.9","20.0","5.7","3,863.7","502.4","7.2","37.5","960.0","285.3","367.1","142.3","33,250","1,155"
"2015","2,682.0","230.0","2,662.0","224.3","20.0","5.7","3,327.9","379.5","14.0","22.0","659.9","171.5","379.4","146.6","30,884","1,043"
"2016","2,849.8","241.9","2,829.8","236.3","20.0","5.6","3,526.4","300.3","10.0","20.7","686.6","79.1","390.2","143.8","32,698","1,097"
"2017","3,052.0","242.8","3,032.0","237.2","20.0","5.6","3,597.0","198.0","29.2","111.5","574.2","66.7","382.6","145.2","34,995","1,101"
"2018","3,230.4","234.3","3,210.4","228.7","20.0","5.6","3,764.6","129.7","14.1","187.7","548.3","83.1","381.2","147.6","37,103","1,063"
"2019","3,381.3","219.3","3,361.3","213.7","20.0","5.6","4,026.5","22.6","16.7","258.2","661.9","61.5","387.1","151.0","38,826","995"
"2020","3,319.2","219.9","3,299.1","214.3","20.1","5.6","3,949.1","-13.5","10.7","266.2","640.6","32.8","390.5","155.4","37,957","997"

Symbol legend:
.., not available for a specific reference period




Footnotes:
1,"Federally and provincially inspected slaughter, commercial slaughter and other uninspected slaughter."
2,"Includes commercial slaughter, which may be inspected based on provincial regulations."
3,"Not including edible offal."
4,"Data available as of 1976."
5,"Data for "total cold dressed weight (production)" are available in table 32-10-0053."



"How to cite: Statistics Canada. Table 32-10-0125-01  Cattle and calves, farm and meat production"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210012501